
Host: DESKTOP-FNHGO1T

Timers On : Mon Jun 15 02:01:04 2026
Timers Off: Mon Jun 15 02:01:13 2026

Wall Time:        9.17 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: DESKTOP-FNHGO1T

Timers On : Mon Jun 15 02:12:00 2026
Timers Off: Mon Jun 15 02:12:05 2026

Wall Time:        5.63 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: DESKTOP-FNHGO1T

Timers On : Mon Jun 15 02:13:05 2026
Timers Off: Mon Jun 15 02:13:09 2026

Wall Time:        4.08 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: DESKTOP-FNHGO1T

Timers On : Mon Jun 15 02:15:08 2026
Timers Off: Mon Jun 15 02:15:12 2026

Wall Time:        4.35 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: DESKTOP-FNHGO1T

Timers On : Mon Jun 15 02:22:07 2026
Timers Off: Mon Jun 15 02:22:11 2026

Wall Time:        4.88 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| DFH: AO Construction              :      0.000u      0.000s      0.085w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.024w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.026w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.008w      1 calls
HF: Guess                           :      0.000u      0.000s      0.075w      1 calls
| SAD Guess                         :      0.000u      0.000s      0.069w      1 calls
HF: Form G                          :      0.000u      0.000s      0.037w      6 calls
| JK: D                             :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      6 calls
| JK: JK                            :      0.000u      0.000s      0.037w      6 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.037w      6 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      6 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.007w      6 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.022w      6 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.000u      0.000s      0.694w      5 calls
HF: Form C                          :      0.000u      0.000s      0.007w      5 calls

**************************************************************************************

Host: DESKTOP-FNHGO1T

Timers On : Mon Jun 15 02:32:18 2026
Timers Off: Mon Jun 15 02:32:23 2026

Wall Time:        4.74 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.011w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.015w      3 calls
DFH: initialize()                   :      0.000u      0.000s      0.265w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.090w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.026w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.013w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w      1 calls
HF: Guess                           :      0.000u      0.000s      0.058w      1 calls
SAD Guess                           :      0.000u      0.000s      0.052w      1 calls
HF: Form G                          :      0.000u      0.000s      0.046w      6 calls
JK: D                               :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      6 calls
JK: JK                              :      0.000u      0.000s      0.045w      6 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.045w      6 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      6 calls
DFH: compute_J                      :      0.000u      0.000s      0.008w      6 calls
DFH: compute_K                      :      0.000u      0.000s      0.028w      6 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.000u      0.000s      0.718w      5 calls
HF: Form C                          :      0.000u      0.000s      0.008w      5 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.011w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.007w      1 calls
DFH: initialize()                   :      0.000u      0.000s      0.265w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.008w      2 calls
| DFH: AO Construction              :      0.000u      0.000s      0.090w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.026w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.013w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w      1 calls
HF: Guess                           :      0.000u      0.000s      0.058w      1 calls
| SAD Guess                         :      0.000u      0.000s      0.052w      1 calls
HF: Form G                          :      0.000u      0.000s      0.046w      6 calls
| JK: D                             :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      6 calls
| JK: JK                            :      0.000u      0.000s      0.045w      6 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.045w      6 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      6 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.008w      6 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.028w      6 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.000u      0.000s      0.718w      5 calls
HF: Form C                          :      0.000u      0.000s      0.008w      5 calls

**************************************************************************************

Host: DESKTOP-FNHGO1T

Timers On : Mon Jun 15 02:37:09 2026
Timers Off: Mon Jun 15 02:57:33 2026

Wall Time:     1223.91 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.010w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.020w      4 calls
DFH: initialize()                   :      0.000u      0.000s      0.247w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.084w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.023w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.011w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      1 calls
HF: Guess                           :      0.000u      0.000s      0.055w      1 calls
SAD Guess                           :      0.000u      0.000s      0.049w      1 calls
HF: Form G                          :      0.000u      0.000s      0.041w      6 calls
JK: D                               :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      6 calls
JK: JK                              :      0.000u      0.000s      0.040w      6 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.040w      6 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      6 calls
DFH: compute_J                      :      0.000u      0.000s      0.007w      6 calls
DFH: compute_K                      :      0.000u      0.000s      0.023w      6 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.000u      0.000s      0.700w      5 calls
HF: Form C                          :      0.000u      0.000s      0.006w      5 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.010w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.006w      1 calls
DFH: initialize()                   :      0.000u      0.000s      0.247w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.007w      2 calls
| DFH: AO Construction              :      0.000u      0.000s      0.084w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.023w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.011w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      1 calls
HF: Guess                           :      0.000u      0.000s      0.055w      1 calls
| SAD Guess                         :      0.000u      0.000s      0.049w      1 calls
HF: Form G                          :      0.000u      0.000s      0.041w      6 calls
| JK: D                             :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      6 calls
| JK: JK                            :      0.000u      0.000s      0.040w      6 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.040w      6 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      6 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.007w      6 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.023w      6 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.000u      0.000s      0.700w      5 calls
HF: Form C                          :      0.000u      0.000s      0.006w      5 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.007w      1 calls

**************************************************************************************

Host: DESKTOP-FNHGO1T

Timers On : Mon Jun 15 02:58:47 2026
Timers Off: Mon Jun 15 02:58:57 2026

Wall Time:        9.59 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.010w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.019w      4 calls
DFH: initialize()                   :      0.000u      0.000s      0.267w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.089w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.031w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.013w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.005w      1 calls
HF: Guess                           :      0.000u      0.000s      0.056w      1 calls
SAD Guess                           :      0.000u      0.000s      0.050w      1 calls
HF: Form G                          :      0.000u      0.000s      0.047w      6 calls
JK: D                               :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      6 calls
JK: JK                              :      0.000u      0.000s      0.046w      6 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.046w      6 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      6 calls
DFH: compute_J                      :      0.000u      0.000s      0.011w      6 calls
DFH: compute_K                      :      0.000u      0.000s      0.027w      6 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.000u      0.000s      0.773w      5 calls
HF: Form C                          :      0.000u      0.000s      0.006w      5 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.010w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.006w      1 calls
DFH: initialize()                   :      0.000u      0.000s      0.267w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.006w      2 calls
| DFH: AO Construction              :      0.000u      0.000s      0.089w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.031w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.013w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.005w      1 calls
HF: Guess                           :      0.000u      0.000s      0.056w      1 calls
| SAD Guess                         :      0.000u      0.000s      0.050w      1 calls
HF: Form G                          :      0.000u      0.000s      0.047w      6 calls
| JK: D                             :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      6 calls
| JK: JK                            :      0.000u      0.000s      0.046w      6 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.046w      6 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      6 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.011w      6 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.027w      6 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.000u      0.000s      0.773w      5 calls
HF: Form C                          :      0.000u      0.000s      0.006w      5 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.007w      1 calls

**************************************************************************************

Host: DESKTOP-FNHGO1T

Timers On : Mon Jun 15 03:02:36 2026
Timers Off: Mon Jun 15 03:16:31 2026

Wall Time:      834.75 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.010w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.018w      4 calls
DFH: initialize()                   :      0.000u      0.000s      0.245w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.082w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.024w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.012w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      1 calls
HF: Guess                           :      0.000u      0.000s      0.054w      1 calls
SAD Guess                           :      0.000u      0.000s      0.048w      1 calls
HF: Form G                          :      0.000u      0.000s      0.042w      6 calls
JK: D                               :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      6 calls
JK: JK                              :      0.000u      0.000s      0.042w      6 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.042w      6 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      6 calls
DFH: compute_J                      :      0.000u      0.000s      0.008w      6 calls
DFH: compute_K                      :      0.000u      0.000s      0.024w      6 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.000u      0.000s      0.721w      5 calls
HF: Form C                          :      0.000u      0.000s      0.006w      5 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.010w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.006w      1 calls
DFH: initialize()                   :      0.000u      0.000s      0.245w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.006w      2 calls
| DFH: AO Construction              :      0.000u      0.000s      0.082w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.024w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.012w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      1 calls
HF: Guess                           :      0.000u      0.000s      0.054w      1 calls
| SAD Guess                         :      0.000u      0.000s      0.048w      1 calls
HF: Form G                          :      0.000u      0.000s      0.042w      6 calls
| JK: D                             :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      6 calls
| JK: JK                            :      0.000u      0.000s      0.042w      6 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.042w      6 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      6 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.008w      6 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.024w      6 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.000u      0.000s      0.721w      5 calls
HF: Form C                          :      0.000u      0.000s      0.006w      5 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.006w      1 calls

**************************************************************************************

Host: DESKTOP-FNHGO1T

Timers On : Mon Jun 15 03:17:15 2026
Timers Off: Mon Jun 15 03:17:27 2026

Wall Time:       11.67 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.010w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.020w      4 calls
DFH: initialize()                   :      0.000u      0.000s      0.287w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.082w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.027w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.010w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.006w      1 calls
HF: Guess                           :      0.000u      0.000s      0.067w      1 calls
SAD Guess                           :      0.000u      0.000s      0.062w      1 calls
HF: Form G                          :      0.000u      0.000s      0.040w      6 calls
JK: D                               :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      6 calls
JK: JK                              :      0.000u      0.000s      0.040w      6 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.040w      6 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      6 calls
DFH: compute_J                      :      0.000u      0.000s      0.008w      6 calls
DFH: compute_K                      :      0.000u      0.000s      0.024w      6 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.000u      0.000s      1.096w      5 calls
HF: Form C                          :      0.000u      0.000s      0.007w      5 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.010w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.006w      1 calls
DFH: initialize()                   :      0.000u      0.000s      0.287w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.007w      2 calls
| DFH: AO Construction              :      0.000u      0.000s      0.082w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.027w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.010w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.006w      1 calls
HF: Guess                           :      0.000u      0.000s      0.067w      1 calls
| SAD Guess                         :      0.000u      0.000s      0.062w      1 calls
HF: Form G                          :      0.000u      0.000s      0.040w      6 calls
| JK: D                             :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      6 calls
| JK: JK                            :      0.000u      0.000s      0.040w      6 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.040w      6 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      6 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.008w      6 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.024w      6 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.000u      0.000s      1.096w      5 calls
HF: Form C                          :      0.000u      0.000s      0.007w      5 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.006w      1 calls

**************************************************************************************

Host: DESKTOP-FNHGO1T

Timers On : Mon Jun 15 03:27:31 2026
Timers Off: Mon Jun 15 03:27:41 2026

Wall Time:       10.46 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.010w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.019w      4 calls
DFH: initialize()                   :      0.000u      0.000s      0.370w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.088w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.024w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.022w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.007w      1 calls
HF: Guess                           :      0.000u      0.000s      0.053w      1 calls
SAD Guess                           :      0.000u      0.000s      0.047w      1 calls
HF: Form G                          :      0.000u      0.000s      0.041w      6 calls
JK: D                               :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      6 calls
JK: JK                              :      0.000u      0.000s      0.041w      6 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.041w      6 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      6 calls
DFH: compute_J                      :      0.000u      0.000s      0.008w      6 calls
DFH: compute_K                      :      0.000u      0.000s      0.025w      6 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.000u      0.000s      0.861w      5 calls
HF: Form C                          :      0.000u      0.000s      0.006w      5 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.010w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.006w      1 calls
DFH: initialize()                   :      0.000u      0.000s      0.370w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.006w      2 calls
| DFH: AO Construction              :      0.000u      0.000s      0.088w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.024w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.022w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.007w      1 calls
HF: Guess                           :      0.000u      0.000s      0.053w      1 calls
| SAD Guess                         :      0.000u      0.000s      0.047w      1 calls
HF: Form G                          :      0.000u      0.000s      0.041w      6 calls
| JK: D                             :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      6 calls
| JK: JK                            :      0.000u      0.000s      0.041w      6 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.041w      6 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      6 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.008w      6 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.025w      6 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.000u      0.000s      0.861w      5 calls
HF: Form C                          :      0.000u      0.000s      0.006w      5 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.007w      1 calls

**************************************************************************************

Host: DESKTOP-FNHGO1T

Timers On : Mon Jun 15 03:33:59 2026
Timers Off: Mon Jun 15 03:34:04 2026

Wall Time:        4.70 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.010w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.013w      3 calls
DFH: initialize()                   :      0.000u      0.000s      0.260w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.091w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.024w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.011w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w      1 calls
HF: Guess                           :      0.000u      0.000s      0.057w      1 calls
SAD Guess                           :      0.000u      0.000s      0.051w      1 calls
HF: Form G                          :      0.000u      0.000s      0.042w      6 calls
JK: D                               :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      6 calls
JK: JK                              :      0.000u      0.000s      0.041w      6 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.041w      6 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      6 calls
DFH: compute_J                      :      0.000u      0.000s      0.008w      6 calls
DFH: compute_K                      :      0.000u      0.000s      0.025w      6 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.000u      0.000s      0.704w      5 calls
HF: Form C                          :      0.000u      0.000s      0.006w      5 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.010w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.006w      1 calls
DFH: initialize()                   :      0.000u      0.000s      0.260w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.007w      2 calls
| DFH: AO Construction              :      0.000u      0.000s      0.091w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.024w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.011w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w      1 calls
HF: Guess                           :      0.000u      0.000s      0.057w      1 calls
| SAD Guess                         :      0.000u      0.000s      0.051w      1 calls
HF: Form G                          :      0.000u      0.000s      0.042w      6 calls
| JK: D                             :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      6 calls
| JK: JK                            :      0.000u      0.000s      0.041w      6 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.041w      6 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      6 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.008w      6 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.025w      6 calls
